University Name,Data Description,Data value,Admit Rate,Admits,Applications
UC Davis,ACT English Language Arts Range,Below 16,12.53%,108,862
UC Davis,SAT Evidence Based Reading & Writing Range,700-800,63.99%,"7,411","11,581"
UC Davis,SAT Evidence Based Reading & Writing Range,600-690,46.52%,"12,216","26,259"
UC Davis,SAT Evidence Based Reading & Writing Range,500-590,28.84%,"4,937","17,117"
UC Davis,SAT Evidence Based Reading & Writing Range,400-490,15.06%,751,"4,986"
UC Davis,SAT Evidence Based Reading & Writing Range,Below 400,7.77%,30,386
UC Davis,SAT Mathematics Range,700-800,57.31%,"14,191","24,760"
UC Davis,SAT Mathematics Range,600-690,38.80%,"6,320","16,289"
UC Davis,SAT Mathematics Range,500-590,28.29%,"4,018","14,203"
UC Davis,SAT Mathematics Range,400-490,17.29%,765,"4,425"
UC Davis,SAT Mathematics Range,Below 400,7.82%,51,652
UC Davis,SAT Essay Range,20-24,63.65%,"3,272","5,141"
UC Davis,SAT Essay Range,15-19,46.88%,"16,836","35,914"
UC Davis,SAT Essay Range,10-14,27.95%,"5,047","18,055"
UC Davis,SAT Essay Range,Below 10,15.59%,190,"1,219"
UC Davis,"“A-G” Courses Completed (7th-12th grades, by semester)",50+,48.32%,"17,530","36,280"
UC Davis,"“A-G” Courses Completed (7th-12th grades, by semester)",40-49,33.58%,"10,727","31,943"
UC Davis,"“A-G” Courses Completed (7th-12th grades, by semester)",30-39,24.83%,667,"2,686"
UC Davis,"“A-G” Courses Completed (7th-12th grades, by semester)",Below 30,21.35%,41,192
UC Davis,"Honors Courses Completed (7th-12th grades, by semester)",15+,55.26%,"17,565","31,787"
UC Davis,"Honors Courses Completed (7th-12th grades, by semester)",10-14,35.06%,"6,201","17,685"
UC Davis,"Honors Courses Completed (7th-12th grades, by semester)",5-9,20.28%,"2,110","10,403"
UC Davis,"Honors Courses Completed (7th-12th grades, by semester)",Below 5,15.14%,878,"5,798"
UC Irvine,GPA Range,4.00 and above,60.15%,"19,602","32,590"
UC Irvine,GPA Range,3.70-3.99,20.09%,"4,497","22,379"
UC Irvine,GPA Range,3.30-3.69,4.03%,869,"21,562"
UC Irvine,GPA Range,3.00-3.29,0.85%,73,"8,617"
UC Irvine,GPA Range,Below 3.00,0.72%,31,"4,333"
UC Irvine,ACT Composite Range,31-36,52.04%,"4,917","9,449"
UC Irvine,ACT Composite Range,26-30,33.89%,"3,101","9,151"
UC Irvine,ACT Composite Range,21-25,24.98%,"1,962","7,854"
UC Irvine,ACT Composite Range,16-20,11.04%,530,"4,799"
UC Irvine,ACT Composite Range,Below 16,2.34%,22,940
UC Irvine,ACT English Language Arts Range,31-36,55.67%,"2,823","5,071"
UC Irvine,ACT English Language Arts Range,26-30,38.72%,"4,006","10,345"
UC Irvine,ACT English Language Arts Range,21-25,28.69%,"2,815","9,813"
UC Irvine,ACT English Language Arts Range,16-20,14.81%,842,"5,686"
UC Irvine,ACT English Language Arts Range,Below 16,2.94%,37,"1,258"
UC Irvine,SAT Evidence Based Reading & Writing Range,700-800,54.62%,"6,645","12,166"
UC Irvine,SAT Evidence Based Reading & Writing Range,600-690,34.04%,"10,742","31,557"
UC Irvine,SAT Evidence Based Reading & Writing Range,500-590,18.04%,"4,339","24,046"
UC Irvine,SAT Evidence Based Reading & Writing Range,400-490,5.88%,446,"7,579"
UC Irvine,SAT Evidence Based Reading & Writing Range,Below 400,0.95%,5,527
UC Irvine,SAT Mathematics Range,700-800,46.17%,"12,796","27,714"
UC Irvine,SAT Mathematics Range,600-690,28.46%,"5,693","20,007"
UC Irvine,SAT Mathematics Range,500-590,16.28%,"3,299","20,264"
UC Irvine,SAT Mathematics Range,400-490,5.41%,373,"6,897"
UC Irvine,SAT Mathematics Range,Below 400,1.61%,16,993
UC Irvine,SAT Essay Range,20-24,49.41%,"2,917","5,904"
UC Irvine,SAT Essay Range,15-19,32.79%,"14,510","44,245"
UC Irvine,SAT Essay Range,10-14,19.00%,"4,570","24,055"
UC Irvine,SAT Essay Range,Below 10,10.77%,180,"1,671"
UC Irvine,"“A-G” Courses Completed (7th-12th grades, by semester)",50+,36.20%,"14,762","40,774"
UC Irvine,"“A-G” Courses Completed (7th-12th grades, by semester)",40-49,22.81%,"9,715","42,596"
UC Irvine,"“A-G” Courses Completed (7th-12th grades, by semester)",30-39,13.11%,505,"3,853"
UC Irvine,"“A-G” Courses Completed (7th-12th grades, by semester)",Below 30,21.29%,43,202
UC Irvine,"Honors Courses Completed (7th-12th grades, by semester)",15+,40.88%,"15,629","38,235"
UC Irvine,"Honors Courses Completed (7th-12th grades, by semester)",10-14,20.96%,"4,526","21,596"
UC Irvine,"Honors Courses Completed (7th-12th grades, by semester)",5-9,13.96%,"1,884","13,493"
UC Irvine,"Honors Courses Completed (7th-12th grades, by semester)",Below 5,10.77%,829,"7,695"
